[debug] [2020-09-19T14:46:05.568Z] ----------------------------------------------------------------------
[debug] [2020-09-19T14:46:05.571Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\abdul\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js deploy
[debug] [2020-09-19T14:46:05.571Z] CLI Version:   8.10.0
[debug] [2020-09-19T14:46:05.571Z] Platform:      win32
[debug] [2020-09-19T14:46:05.571Z] Node Version:  v12.18.2
[debug] [2020-09-19T14:46:05.573Z] Time:          Sat Sep 19 2020 18:46:05 GMT+0400 (Azerbaijan Standard Time)
[debug] [2020-09-19T14:46:05.573Z] ----------------------------------------------------------------------
[debug] [2020-09-19T14:46:05.573Z] 
[debug] [2020-09-19T14:46:05.583Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2020-09-19T14:46:05.584Z] > authorizing via signed-in user
[debug] [2020-09-19T14:46:05.584Z] [iam] checking project golden-52327 for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2020-09-19T14:46:05.589Z] >>> HTTP REQUEST POST https://cloudresourcemanager.googleapis.com/v1/projects/golden-52327:testIamPermissions  
 {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2020-09-19T14:46:07.007Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Sat, 19 Sep 2020 14:46:06 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","server-timing":"gfet4t7; dur=622","alt-svc":"h3-Q050=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-27=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-T050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2020-09-19T14:46:07.014Z] >>> HTTP REQUEST GET https://firebase.googleapis.com/v1beta1/projects/golden-52327  
 
[debug] [2020-09-19T14:46:07.565Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Sat, 19 Sep 2020 14:46:06 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-Q050=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-27=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-T050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[info] 
[info] === Deploying to 'golden-52327'...
[info] 
[info] i  deploying hosting 
[debug] [2020-09-19T14:46:07.585Z] >>> HTTP REQUEST POST https://firebasehosting.googleapis.com/v1beta1/sites/golden-52327/versions  
 {"config":{"rewrites":[{"glob":"**","path":"/index.html"}]},"labels":{"deployment-tool":"cli-firebase"}}
[debug] [2020-09-19T14:46:10.470Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Sat, 19 Sep 2020 14:46:09 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-Q050=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-27=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-T050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[info] i  hosting[golden-52327]: beginning deploy... 
[info] i  hosting[golden-52327]: found 77 files in dist/nape 
[debug] [2020-09-19T14:46:10.646Z] [hosting] hash cache [ZGlzdFxuYXBl] not populated
[debug] [2020-09-19T14:46:11.371Z] [hosting] hash cache [ZGlzdFxuYXBl] stored for 77 files
[debug] [2020-09-19T14:46:11.371Z] [hosting][hash queue][FINAL] {"max":698,"min":54,"avg":237.2987012987013,"active":0,"complete":77,"success":77,"errored":0,"retried":0,"total":77,"elapsed":724}
[debug] [2020-09-19T14:46:11.371Z] >>> HTTP REQUEST POST https://firebasehosting.googleapis.com/v1beta1/sites/golden-52327/versions/2a7c0120357ea80f:populateFiles  
 <request body omitted>
[debug] [2020-09-19T14:46:12.932Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Sat, 19 Sep 2020 14:46:12 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-Q050=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-27=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-T050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2020-09-19T14:46:13.008Z] [hosting][populate queue][FINAL] {"max":1579,"min":1579,"avg":1579,"active":0,"complete":1,"success":1,"errored":0,"retried":0,"total":1,"elapsed":1640}
[debug] [2020-09-19T14:46:13.008Z] [hosting] uploads queued: 74
[debug] [2020-09-19T14:46:24.115Z] [uploadQueue] Retrying task 0fec408a93151d60bd935d96d83cfb107f2ae1c4b854bfffc66d6dc4cba0a935
[debug] [2020-09-19T14:46:24.119Z] [uploadQueue] Retrying task a14433100065914c795eb1a782f97fbcf183c10dd843d4df06c5a2cb1c4c44c1
[debug] [2020-09-19T14:46:24.171Z] [uploadQueue] Retrying task 4a1a7b8f879779088978ee3189e8a3269fe185ebdee45b7ab13c91239c07e20d
[debug] [2020-09-19T14:46:24.195Z] [uploadQueue] Retrying task 9def35ddac16e2a5b3713c132e62387e6aa77df933798d63d67055a4d8c5d603
[debug] [2020-09-19T14:46:24.202Z] [uploadQueue] Retrying task c67e043a67be12578b10c9742f67149a3c04fba44365ee887d052383ed7b15b9
[debug] [2020-09-19T14:46:24.204Z] [uploadQueue] Retrying task bccea8e3047fe57867850b3fde69457875e06a5891aa90a0118a5479589e7ba3
[debug] [2020-09-19T14:46:24.206Z] [uploadQueue] Retrying task 76e477d6538ea415fb14bea830d30a07851b9a0ecfe3912ed342b3e0710b545c
[debug] [2020-09-19T14:46:24.210Z] [uploadQueue] Retrying task 0c1c6574d4d0a54db059e119158d40b60a2081d6313951f428f04bc9520fbc5e
[debug] [2020-09-19T14:46:24.212Z] [uploadQueue] Retrying task 38d88317bebc79b4945a679daadd47daebbadc5cd13b41473143394ca7e8d892
[debug] [2020-09-19T14:46:24.216Z] [uploadQueue] Retrying task ae51c3b024c03880dd615206125d0bca377507597a1aca72530f37e028593f78
[debug] [2020-09-19T14:46:24.267Z] [uploadQueue] Retrying task adcf8ae91038c0482b693290f86db3d41ced960de8e73c356af4b583d652df45
[debug] [2020-09-19T14:46:24.269Z] [uploadQueue] Retrying task 41f7c3ad3409f3e4af02e065a5b9845d06b3f7f1c3a3184a4cce6ca1148733f1
[debug] [2020-09-19T14:46:24.455Z] [uploadQueue] Retrying task 149843b87dbb63a3682f57a06df3938a7406be9fc207f870e3b56284373f2621
[debug] [2020-09-19T14:46:24.457Z] [uploadQueue] Retrying task 151d3e94c24cadf06995694cabdfa6fade6c327397316f218cb72ba2b3f78cbd
[debug] [2020-09-19T14:46:24.460Z] [uploadQueue] Retrying task b51c2c79cce89b7c5947672c13f735c24ee1a9f8f6ebdb957c5fdfe567f27d37
[debug] [2020-09-19T14:46:43.861Z] [uploadQueue] Retrying task e458dd15ac1f16e15e7adb94f370642dd662e6c64c77aaf082ad9da0ffd8f36f
[debug] [2020-09-19T14:46:44.099Z] [uploadQueue] Retrying task 1a63ad8aaa622a7ced9447208f53b55e73a2b79c590f1e66a3222af6b0c7b03f
[debug] [2020-09-19T14:46:44.119Z] [uploadQueue] Retrying task 4ba8467413d4a37940180fb64fafc14a352da12d06015a41deff13042f19c46e
[debug] [2020-09-19T14:46:44.147Z] [uploadQueue] Retrying task 3b2f97b6c77d946cd8e371f2323eab1d43fbfb812e0501a5567ae355bb243222
[debug] [2020-09-19T14:46:44.167Z] [uploadQueue] Retrying task 9df9a5295b5ff9babe8b3dcb1f0f14baaf5767195e83967bc25dd4212d6761a4
[debug] [2020-09-19T14:46:44.173Z] [uploadQueue] Retrying task a167a36ef463487d09f9d459cce3f42ee180812ea2838f732088c65f8199d6d3
[debug] [2020-09-19T14:46:44.600Z] [uploadQueue] Retrying task d50a4a993a163bb812e5103e19bad4aca22772c12e983eb4cec342af0fb42470
[debug] [2020-09-19T14:46:44.602Z] [uploadQueue] Retrying task c07d7df4155648305426f03d65f191f1b10d361d260a1508d9aee7a23ad876ef
[debug] [2020-09-19T14:46:44.605Z] [uploadQueue] Retrying task 3f69a87ea353450a95aac3732a8a9a6ac3128635aa99f44d191b4b70a56ba84f
[debug] [2020-09-19T14:46:44.608Z] [uploadQueue] Retrying task ac35d6cf7d46287bd8c47861cc0ace62bf58723ad9860781a6659164d68f6140
[debug] [2020-09-19T14:46:44.610Z] [uploadQueue] Retrying task 1fee1161c7ba09a721430eb9dc7c370afd654a33a96dd3ad3534c578fe7154b4
[debug] [2020-09-19T14:47:04.123Z] [uploadQueue] Retrying task 0fec408a93151d60bd935d96d83cfb107f2ae1c4b854bfffc66d6dc4cba0a935
[debug] [2020-09-19T14:47:04.125Z] [uploadQueue] Retrying task a14433100065914c795eb1a782f97fbcf183c10dd843d4df06c5a2cb1c4c44c1
[debug] [2020-09-19T14:47:04.129Z] [uploadQueue] Retrying task 9def35ddac16e2a5b3713c132e62387e6aa77df933798d63d67055a4d8c5d603
[debug] [2020-09-19T14:47:04.131Z] [uploadQueue] Retrying task 4a1a7b8f879779088978ee3189e8a3269fe185ebdee45b7ab13c91239c07e20d
[debug] [2020-09-19T14:47:04.134Z] [uploadQueue] Retrying task 76e477d6538ea415fb14bea830d30a07851b9a0ecfe3912ed342b3e0710b545c
[debug] [2020-09-19T14:47:04.136Z] [uploadQueue] Retrying task c67e043a67be12578b10c9742f67149a3c04fba44365ee887d052383ed7b15b9
[debug] [2020-09-19T14:47:04.137Z] [uploadQueue] Retrying task 38d88317bebc79b4945a679daadd47daebbadc5cd13b41473143394ca7e8d892
[debug] [2020-09-19T14:47:04.138Z] [uploadQueue] Retrying task 0c1c6574d4d0a54db059e119158d40b60a2081d6313951f428f04bc9520fbc5e
[debug] [2020-09-19T14:47:04.141Z] [uploadQueue] Retrying task ae51c3b024c03880dd615206125d0bca377507597a1aca72530f37e028593f78
[debug] [2020-09-19T14:47:04.143Z] [uploadQueue] Retrying task adcf8ae91038c0482b693290f86db3d41ced960de8e73c356af4b583d652df45
